   Compiling dispatch v0.1.3-rc.1 (/Users/jese/bin/dispatch)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 10.76s
     Running unittests src/lib.rs (/tmp/dispatch-rc/current/target/debug/deps/dispatch-943f65540ab25209)

running 187 tests
test admission::tests::a_recorded_child_requires_fenced_cleanup_before_release ... ok
test admission::tests::cancellation_before_spawn_releases_only_affirmatively_unlaunched_lease ... ok
test admission::tests::cancellation_during_final_authorization_spawns_no_child_and_disposes_lease ... ok
test admission::tests::current_process_identity_is_exact_when_supported ... ok
test admission::tests::bounded_aging_promotes_old_fifo_work ... ok
test admission::tests::cleanup_uncertainty_after_possible_spawn_never_releases ... ok
test admission::tests::concurrent_admission_grants_exactly_one_pool_lease ... ok
test admission::tests::dead_queued_owner_does_not_block_fifo_forever ... ok
test admission::tests::final_fence_retains_rejection_until_same_constraints_are_reported_available ... ok
test admission::tests::funding_upgrade_refuses_queued_owned_and_uncertain_overlapping_work ... ok
test admission::tests::funding_upgrade_preserves_pool_history_and_fences ... ok
test admission::tests::lost_reconciliation_cas_does_not_mutate_request ... ok
test admission::tests::newer_shared_exhaustion_is_rechecked_at_launch_boundary ... ok
test admission::tests::live_orphan_and_reused_pid_with_uncertain_group_block_replacement ... ok
test admission::tests::overlapping_funding_history_does_not_conflate_window_sets ... ok
test admission::tests::overlapping_funding_history_retains_persisted_rejection ... ok
test admission::tests::overlapping_funding_history_retains_raw_account_conflict ... ok
test admission::tests::overlapping_funding_history_allows_explicit_revalidation ... ok
test admission::tests::overlapping_funding_history_retains_raw_paid_credit_conflict ... ok
test admission::tests::owner_death_around_spawn_and_uncertain_child_both_block_replacement ... ok
test admission::tests::overlapping_mappings_exclude_but_disjoint_and_unrelated_pools_do_not ... ok
test admission::tests::ownership_loss_before_spawn_denies_launch ... ok
test admission::tests::raw_conflict_then_unknown_cannot_cross_final_launch_fence ... ok
test admission::tests::stale_generation_cannot_acquire_a_lease ... ok
test admission::tests::renamed_pool_resolves_to_the_owned_canonical_allowance ... ok
test admission::tests::spawned_child_persistence_and_artifact_failure_with_uncertain_cleanup_stays_fenced ... ok
test admission::tests::stale_generation_cannot_release_newer_lease ... ok
test admission::tests::stale_pre_upgrade_binding_cannot_launch ... ok
test capacity::tests::already_passed_reset_does_not_fabricate_replenishment_or_probe_loop ... ok
test capacity::tests::changed_funding_and_window_identity_invalidate_prior_observation ... ok
test capacity::tests::exhaustion_and_paid_credit_changes_are_not_hidden ... ok
test capacity::tests::expired_short_window_cannot_erase_exhausted_long_window ... ok
test capacity::tests::failed_probe_after_known_telemetry_stays_unknown_without_erasing_identity ... ok
test capacity::tests::keeps_multiple_windows_separate_and_expires_at_reset ... ok
test capacity::tests::missing_window_in_a_mapped_bucket_is_not_treated_as_unlimited ... ok
test capacity::tests::null_window_and_unknown_mapping_stay_unknown ... ok
test capacity::tests::partial_mapping_and_null_windows_preserve_applicable_restrictions ... ok
test admission::tests::unknown_mapping_retains_funding_history ... ok
test capacity::tests::account_facts_survive_rate_limit_probe_failure ... ok
test capacity::tests::provider_rejection_exhausts_only_a_mapped_pool ... ok
test capacity::tests::rejected_evidence_does_not_become_the_next_authorized_baseline ... ok
test capacity::tests::rejection_survives_unknown_and_reset_until_authoritative_supersession ... ok
test capacity::tests::stale_and_estimated_reset_boundaries_request_refresh_without_replenishing ... ok
test capacity::tests::unknown_probe_after_known_evidence_preserves_authorization_without_claiming_facts ... ok
test config::tests::defaults_are_valid ... ok
test config::tests::parses_chatgpt_and_claude_shaped_resource_profiles ... ok
test config::tests::parses_partial_config_with_defaults ... ok
test config::tests::shared_allowance_cannot_be_split_into_per_model_tanks ... ok
test db::tests::allocation_migration_preserves_phase_zero_rows_and_foreign_keys ... ok
test db::tests::appends_structured_events_without_rewriting_them_on_sync ... ok
test db::tests::applies_migration_and_enables_foreign_keys ... ok
test db::tests::capacity_observations_append_without_replacing_prior_samples ... ok
test db::tests::feedback_migration_preserves_typed_outbox_bytes_status_and_retry_metadata ... ok
test db::tests::future_schema_is_refused_without_migration_or_backup ... ok
test db::tests::migration_preserves_legacy_evaluation_consent_and_outbox_without_expanding_scope ... ok
test capacity::tests::probe_is_read_only_and_never_consumes_credits_or_resets ... ok
test db::tests::opens_file_database_and_creates_parent_directories ... ok
test db::tests::persists_tie_neither_and_embedded_evaluations ... ok
test db::tests::migration_preserves_live_orphans_from_schema_14_and_already_applied_15 ... ok
test db::tests::phase_seven_migration_preserves_feedback_and_unknown_history ... ok
test admission::tests::disjoint_funding_history_does_not_inherit_blockers ... ok
test db::tests::phase_three_migration_preserves_phase_two_rows ... ok
test db::tests::rejects_evaluation_for_unknown_candidate_without_losing_previous_one ... ok
test db::tests::saves_candidate_evaluation_and_verbatim_freeform_text ... ok
test db::tests::stale_run_projection_cannot_overwrite_newer_revision ... ok
test db::tests::sync_consent_is_off_by_default_and_identity_is_stable ... ok
test db::tests::syncs_run_candidates_checks_and_blind_harness_mapping ... ok
test capacity::tests::probe_timeout_is_an_expiring_unknown_observation ... ok
test executor::tests::adapter_username_reaches_child_without_forwarding_credentials ... ok
test executor::tests::captures_success_and_failure_without_merging_streams ... ok
test executor::tests::cancellation_kills_a_running_process ... ok
test executor::tests::checks_keep_individual_pass_and_fail_results ... ok
test executor::tests::detached_pipe_helper ... ok
test executor::tests::docker_command_has_limits_single_mount_and_forwarded_environment ... ok
test db::tests::schema19_projection_and_direct_grant_survive_planning_migration ... ok
test executor::tests::drains_but_caps_noisy_process_output ... ok
test executor::tests::local_environment_is_cleared_and_allowlisted ... ok
test executor::tests::redacts_forwarded_values_before_persisting_logs ... ok
test harness::claude::tests::claude_malformed_contradictory_or_nonfinal_results_fail_closed ... ok
test harness::claude::tests::claude_mixed_models_are_not_collapsed_and_unknown_stays_unknown ... ok
test harness::claude::tests::claude_only_successful_final_result_can_supply_checkpoint ... ok
test harness::claude::tests::claude_terminal_totals_preserve_cache_units_and_nominal_cost ... ok
test harness::tests::constructs_current_official_agent_commands ... ok
test harness::tests::fake_file_creation_refuses_symlink_escape ... ok
test harness::tests::fake_file_creation_uses_a_safe_suffix_on_repeated_runs ... ok
test executor::tests::enforces_timeout ... ok
test harness::tests::fake_good_and_bad_mutate_only_their_workspace ... ok
test harness::tests::parses_jsonl_events_and_directly_reported_usage ... ok
test harness::tests::prompt_preserves_task_verbatim ... ok
test harness::tests::recognizes_structured_harness_errors_and_observed_effort ... ok
test harness::tests::fake_timeout_and_crash_have_distinct_results ... ok
test orchestrator::tests::duration_format_is_compact ... ok
test db::tests::uncertain_cleanup_and_release_survive_equal_and_stale_projection_writes ... ok
test orchestrator::tests::init_refuses_configuration_symlinks ... ok
test orchestrator::tests::init_rejects_state_nested_in_project_before_writing ... ok
test orchestrator::tests::timed_out_candidate_reports_verification_not_run ... ok
test orchestrator::tests::validates_structured_reasons_and_deduplicates ... ok
test presenter::inspection::tests::path_labels_preserve_unicode_and_escape_terminal_and_direction_controls ... ok
test presenter::tests::compact_input_and_activity_survive_resize ... ok
test presenter::tests::malicious_content_cannot_control_terminal ... ok
test presenter::tests::paste_unicode_resize_submit_once ... ok
test presenter::tests::planned_review_keeps_verification_visible_before_long_task_list ... ok
test presenter::tests::resize_work_and_question_preserves_committed_projection ... ok
test presenter::tests::state_render_wide_narrow_ascii_snapshots ... ok
test presenter::tests::terminal_panic_fixture ... ignored, subprocess helper, exercised by terminal_panic_restores_in_pty
test orchestrator::tests::init_generates_valid_config_with_verification_prompt ... ok
test presenter::tests::tiny_diff_emphasizes_only_changed_graphemes ... ok
test presenter::tests::unconfigured_checks_never_look_verified ... ok
test presenter::theme::tests::auto_capabilities_have_conservative_fallbacks ... ok
test presenter::theme::tests::compact_unicode_ascii_and_narrow_signatures ... ok
test presenter::theme::tests::exact_dark_brand_tokens_and_native_background ... ok
test presenter::theme::tests::explicit_light_variant_and_color_fallbacks ... ok
test private_evidence::tests::c_test_and_feature_mappings_do_not_infer_unknown_scope ... ok
test private_evidence::tests::constraints_unknown_identity_and_behavior_changes_are_conservative ... ok
test private_evidence::tests::default_config_preserves_historical_grant_digest_and_malformed_proposals_fail ... ok
test private_evidence::tests::explicit_multifile_mapping_is_descriptive_only_and_checks_stay_exact ... ok
test executor::tests::detached_descendant_cannot_hold_capture_pipes_forever ... ok
test private_evidence::tests::fixture_domain_cannot_be_enabled_after_history_or_removed ... ok
test private_evidence::tests::one_sqlite_snapshot_keeps_feedback_revision_coherent ... ok
test private_evidence::tests::sparse_missing_conflicting_and_unmapped_cohorts_abstain ... ok
test private_evidence::tests::terminal_cache_categories_do_not_add_breakdowns_or_estimate_cash ... ok
test private_evidence::tests::screening_parameters_are_not_calibration_or_activation ... ok
test reviewer::tests::controls_are_escaped_in_full_external_display_copy_without_line_truncation ... ok
test presenter::tests::terminal_panic_restores_in_pty ... ok
test reviewer::tests::index_is_bounded_and_keeps_every_long_line_and_file ... ok
test reviewer::tests::index_understands_binary_rename_deletion_and_quoted_names ... ok
test reviewer::tests::baseline_drift_blocks_preparation_but_source_drift_does_not_change_review_material ... ok
test reviewer::tests::permission_only_and_generated_hint_remain_reviewable ... ok
test reviewer::tests::file_pair_rename_delete_and_binary_preserve_full_content ... ok
test reviewer::tests::pairs_come_from_frozen_baseline_and_authoritative_patch_not_edited_candidate ... ok
test reviewer::tests::symlinks_are_text_only_and_authentication_paths_never_export ... ok
test router::allocation_tests::conflicting_cli_and_project_constraints_fail_instead_of_substituting ... ok
test router::allocation_tests::fixed_constraints_win_and_unverified_overage_is_ineligible ... ok
test router::allocation_tests::natural_goal_without_paths_uses_standard_and_preserves_unknown_features ... ok
test router::allocation_tests::recognizing_c_does_not_lower_feature_suitability ... ok
test router::allocation_tests::treats_models_of_one_harness_as_distinct_deterministic_choices ... ok
test router::allocation_tests::uncertain_scope_does_not_require_strong_or_qualify_for_light ... ok
test setup::tests::cancellation_writes_nothing_and_confirmation_is_atomic_and_private ... ok
test setup::tests::checks_are_explicit_choices_preserve_configuration_and_refuse_drift ... ok
test setup::tests::concurrent_and_manually_changed_configuration_cannot_be_overwritten ... ok
test setup::tests::revalidation_does_not_change_model_tier_pool_or_disabled_policy ... ok
test setup::tests::symlink_configuration_is_never_replaced ... ok
test reviewer::tests::preference_argv_and_wait_contracts_do_not_assume_directory_diff_or_shell ... ok
test reviewer::tests::stale_cross_candidate_and_concurrent_review_cannot_refresh_to_another_delivery ... ok
test source::tests::fingerprints_ignore_state_but_detect_content_symlinks_and_execute_bits ... ok
test source::tests::candidate_and_diff_include_untracked_text_binary_and_mode_changes ... ok
test source::tests::identifies_plain_git_and_linked_worktree_sources ... ok
test source::tests::diff_collection_ignores_candidate_controlled_git_configuration ... ok
test source::tests::git_apply_check_prevents_partial_application_of_a_conflicting_patch ... ok
test source::tests::rejects_a_run_directory_nested_in_the_source ... ok
test source::tests::rejects_symlinks_that_escape_candidate_isolation ... ok
test source::tests::resolves_and_validates_source_directories ... ok
test source::tests::refuses_oversized_sparse_candidate_files_before_git ... ok
test source::tests::internal_git_keeps_literal_bytes_despite_source_attributes ... ok
test source::tests::safe_apply_rejects_source_drift_without_partial_changes ... ok
test source::tests::snapshot_is_exact_private_and_excludes_state ... ok
test sync::tests::concurrent_feedback_changes_allocate_unique_contiguous_revisions ... ok
test sync::tests::disabled_sync_with_token_does_not_queue_or_upload ... ok
test sync::tests::enable_records_consent_and_queues_without_uploading ... ok
test sync::tests::enabled_sync_without_token_fails_safely_and_stays_pending ... ok
test sync::tests::envelope_distinguishes_verification_not_run_from_not_configured ... ok
test sync::tests::envelope_preserves_semantics_unknowns_and_privacy_boundary ... ok
test sync::tests::failed_upload_retries_without_changing_local_evaluation ... ok
test source::tests::snapshot_of_git_source_uses_dirty_worktree_without_touching_original ... ok
test sync::tests::feedback_revisions_are_durable_immutable_and_only_follow_synced_parents ... ok
test source::tests::safe_apply_updates_a_plain_source_only_when_it_has_not_drifted ... ok
test sync::tests::feedback_wire_schema_is_narrow_and_preserves_parent_consent_identity ... ok
test sync::tests::historical_evaluation_queues_only_after_opt_in_with_stable_id ... ok
test sync::tests::feedback_uploads_in_numeric_revision_order_without_reposting_parent ... ok
test sync::tests::immutable_feedback_event_survives_outbox_reconstruction ... ok
test sync::tests::historical_feedback_reconciliation_recovers_only_current_known_state ... ok
test sync::tests::pending_routing_payload_refreshes_before_upload_but_synced_payload_is_immutable ... ok
test sync::tests::preview_is_the_transmitted_payload_and_success_marks_synced ... ok
test sync::tests::production_cloud_endpoint_is_the_default ... ok
test sync::tests::preview_requires_consent ... ok
test sync::tests::queued_feedback_requires_current_consent_and_token_at_transmission ... ok
test sync::tests::routing_observation_v1_preserves_failure_unknown_and_not_run_states ... ok
test sync::tests::routing_observation_v1_preserves_independent_signals_and_privacy ... ok
test sync::tests::rejected_token_leaves_outbox_retryable_without_leaking_secret ... ok
test sync::tests::feedback_upload_uses_existing_outbox_and_preserves_retries_and_conflicts ... ok
test sync::tests::routing_observations_require_explicit_upgraded_consent ... ok
test sync::tests::routing_preview_is_explicit_when_a_run_has_two_record_types ... ok
test sync::tests::sync_reuses_locks_to_prevent_pending_payload_and_evaluation_races ... ok
test sync::tests::token_storage_is_separate_from_consent_and_preview ... ok
